team,home_away,w_l_d,shutouts,all_red,all_yellow,foul_mean,foul_median,score_mean,score_med,goal_rate,Draw,Loss,Win,wld_ratio,win_percent
A&M-Corpus Christi Islanders,Away,0.36538461538461536,6,0,20,6.884615384615385,6.5,1.2692307692307692,1,0.10855263157894737,3,15,8,8-15-3,30.76923076923077
A&M-Corpus Christi Islanders,Home,0.44642857142857145,6,1,18,9.5,9,1.3928571428571428,1,0.12074303405572756,5,13,10,10-13-5,35.714285714285715
Abilene Christian Wildcats,Away,0.3709677419354838,7,2,16,8.193548387096774,8,1.032258064516129,1,0.0798004987531172,3,18,10,10-18-3,32.25806451612903
Abilene Christian Wildcats,Home,0.5833333333333333,9,0,10,7.625,7,1.6666666666666665,1,0.0963855421686747,4,8,12,12-8-4,50
Air Force Falcons,Away,0.38461538461538464,8,0,24,9.26923076923077,8.5,0.6923076923076923,0,0.06593406593406594,4,14,8,8-14-4,30.76923076923077
Air Force Falcons,Home,0.4444444444444444,3,0,16,8.666666666666666,9,1,0.5,0.07003891050583658,2,9,7,7-9-2,38.88888888888889
Akron Zips,Away,0.20454545454545453,0,0,6,7.363636363636363,8,1.0454545454545454,1,0.13609467455621302,3,16,3,3-16-3,13.636363636363635
Akron Zips,Home,0.34090909090909094,8,1,17,9.5,9,0.7272727272727272,0,0.0653061224489796,3,13,6,6-13-3,27.27272727272727
Alabama A&M Bulldogs,Away,0.36538461538461536,7,2,22,5.923076923076923,6,0.923076923076923,1,0.11162790697674418,1,16,9,9-16-1,34.61538461538461
Alabama A&M Bulldogs,Home,0.5263157894736842,10,0,21,7.526315789473684,6,1.2631578947368418,1,0.10344827586206896,2,8,9,9-8-2,47.368421052631575
Alabama Crimson Tide,Away,0.48484848484848486,7,1,49,10.242424242424242,11,1.484848484848485,1,0.11036036036036036,4,15,14,14-15-4,42.42424242424242
Alabama Crimson Tide,Home,0.8181818181818181,17,0,31,10.606060606060606,10,2.303030303030303,2,0.1314878892733564,0,6,27,27-6-0,81.81818181818183
Alabama St. Lady Hornets,Away,0.46428571428571425,7,1,22,7.428571428571429,7.5,1.4285714285714284,1,0.136986301369863,4,13,11,11-13-4,39.285714285714285
Alabama St. Lady Hornets,Home,0.5681818181818181,9,0,13,5.5,5.5,1.4090909090909092,1,0.11355311355311355,5,7,10,10-7-5,45.45454545454545
Alcorn Lady Braves,Away,0.2916666666666667,4,0,14,5.916666666666666,6,1.0833333333333335,1,0.15028901734104047,4,15,5,5-15-4,20.833333333333336
Alcorn Lady Braves,Home,0.15909090909090912,1,0,15,8.090909090909092,9,0.9545454545454546,1,0.10294117647058823,1,18,3,3-18-1,13.636363636363635
American Eagles,Away,0.45,4,1,16,9.35,9.5,1,1,0.11494252873563218,6,8,6,6-8-6,30
American Eagles,Home,0.21875,3,0,10,7.5625,6.5,0.5,0,0.061068702290076333,3,11,2,2-11-3,12.5
App State Mountaineers,Away,0.32142857142857145,7,0,26,9.642857142857142,9,0.7857142857142858,1,0.09649122807017543,4,17,7,7-17-4,25
App State Mountaineers,Home,0.46428571428571425,8,2,22,8.571428571428571,9,1,1,0.1,2,14,12,12-14-2,42.857142857142854
Arizona St. Sun Devils,Away,0.4821428571428571,6,0,22,7.5,8,1.3214285714285714,1,0.11598746081504702,3,13,12,12-13-3,42.857142857142854
Arizona St. Sun Devils,Home,0.6666666666666666,7,1,19,7.925925925925926,8,2.6296296296296298,2,0.14699792960662525,4,7,16,16-7-4,59.25925925925925
Arizona Wildcats,Away,0.35416666666666663,6,1,24,11.5,11,0.8333333333333333,0,0.0851063829787234,3,14,7,7-14-3,29.166666666666668
Arizona Wildcats,Home,0.5740740740740741,8,1,20,8.814814814814815,8,1.4814814814814814,1,0.11661807580174927,1,11,15,15-11-1,55.55555555555556
Ark.-Pine Bluff Lady Lions,Away,0.30645161290322587,8,0,18,6.419354838709678,6,1.7419354838709675,0,0.14835164835164835,1,21,9,9-21-1,29.03225806451613
Ark.-Pine Bluff Lady Lions,Home,0.4347826086956522,5,1,17,3.652173913043478,3,2.2608695652173916,1,0.12935323383084577,0,13,10,10-13-0,43.47826086956522
Arkansas Razorbacks,Away,0.6470588235294118,9,0,54,10.970588235294118,10,2,2,0.13001912045889102,4,10,20,20-10-4,58.82352941176471
Arkansas Razorbacks,Home,0.8928571428571429,14,0,24,10.714285714285714,10,3.1785714285714284,3,0.1490787269681742,2,2,24,24-2-2,85.71428571428571
Arkansas St. Red Wolves,Away,0.5555555555555556,12,1,23,9.037037037037036,9,1.0740740740740742,1,0.09446254071661238,2,11,14,14-11-2,51.85185185185185
Arkansas St. Red Wolves,Home,0.6923076923076923,11,0,17,9.653846153846153,9,1.653846153846154,1,0.11436170212765957,4,6,16,16-6-4,61.53846153846154
Army West Point Black Knights,Away,0.38636363636363635,4,0,3,7.2272727272727275,7.5,1.3181818181818181,1,0.11788617886178862,7,10,5,5-10-7,22.727272727272727
Army West Point Black Knights,Home,0.75,11,0,5,8.318181818181818,8.5,1.4090909090909092,1,0.09226190476190477,3,4,15,15-4-3,68.18181818181817
Auburn Tigers,Away,0.5,6,1,14,8.518518518518519,9,1.259259259259259,1,0.1111111111111111,5,11,11,11-11-5,40.74074074074074
Auburn Tigers,Home,0.6724137931034483,16,0,14,7.206896551724138,7,1.8275862068965518,1,0.11064718162839249,5,7,17,17-7-5,58.620689655172406
Austin Peay Governors,Away,0.28260869565217395,5,0,9,8.130434782608695,7,0.782608695652174,0,0.07627118644067797,3,15,5,5-15-3,21.73913043478261
Austin Peay Governors,Home,0.34090909090909094,4,0,8,8.545454545454545,9,0.8181818181818181,0.5,0.08450704225352113,7,11,4,4-11-7,18.181818181818183
BYU Cougars,Away,0.6612903225806451,10,0,18,8.580645161290322,8,2.225806451612903,2,0.10935023771790808,7,7,17,17-7-7,54.83870967741935
BYU Cougars,Home,0.8,15,1,21,9.966666666666667,9,3.533333333333333,3,0.13856209150326798,4,4,22,22-4-4,73.33333333333333
Ball St. Cardinals,Away,0.4074074074074074,5,3,27,8.444444444444445,8,1.1481481481481481,1,0.09717868338557993,6,13,8,8-13-6,29.629629629629626
Ball St. Cardinals,Home,0.675,9,1,9,9.55,9.5,1.9,2,0.14339622641509434,5,4,11,11-4-5,55.00000000000001
Baylor Lady Bears,Away,0.39583333333333337,6,0,25,9.75,10,1.0416666666666667,1,0.07911392405063292,3,13,8,8-13-3,33.33333333333333
Baylor Lady Bears,Home,0.52,11,0,18,10.92,11,1.24,1,0.08355795148247978,8,8,9,9-8-8,36
Bellarmine Knights,Away,0.38461538461538464,10,0,7,7.384615384615385,7,0.5384615384615385,0,0.06862745098039216,12,10,4,4-10-12,15.384615384615385
Bellarmine Knights,Home,0.33333333333333337,6,0,8,7.9523809523809526,8,0.6666666666666667,0,0.06511627906976744,8,10,3,3-10-8,14.285714285714285
Belmont Bruins,Away,0.43181818181818177,8,0,7,9.454545454545455,9,0.6363636363636364,0.5,0.0880503144654088,5,10,7,7-10-5,31.818181818181817
Belmont Bruins,Home,0.5681818181818181,10,0,2,8.454545454545455,9,1.1363636363636362,1,0.11737089201877934,3,8,11,11-8-3,50
Binghamton Bearcats,Away,0.5384615384615384,7,0,17,11.461538461538462,11,1.576923076923077,1,0.10789473684210527,4,10,12,12-10-4,46.15384615384615
Binghamton Bearcats,Home,0.65,9,0,23,10.7,10,1.7,1,0.11888111888111888,4,5,11,11-5-4,55.00000000000001
Boise St. Broncos,Away,0.4375,8,0,27,10.541666666666666,11,1.125,0.5,0.10546875,5,11,8,8-11-5,33.33333333333333
Boise St. Broncos,Home,0.6964285714285714,15,1,23,12.035714285714286,12,1.4642857142857142,1,0.09030837004405286,7,5,16,16-5-7,57.14285714285714
Boston College Eagles,Away,0.34615384615384615,3,1,17,9.115384615384615,8.5,1.4615384615384615,1,0.13380281690140844,4,15,7,7-15-4,26.923076923076923
Boston College Eagles,Home,0.39583333333333337,4,0,14,10.125,10,1.3333333333333335,1,0.09907120743034056,3,13,8,8-13-3,33.33333333333333
Boston U. Terriers,Away,0.6904761904761905,8,0,9,8.095238095238095,8,1.3333333333333333,1,0.1206896551724138,3,5,13,13-5-3,61.904761904761905
Boston U. Terriers,Home,0.5,8,0,8,8.208333333333334,8.5,1.125,1,0.09818181818181818,2,11,11,11-11-2,45.83333333333333
Bowling Green Falcons,Away,0.5833333333333334,10,0,28,12.25,12.5,1.7916666666666665,1.5,0.14576271186440679,4,8,12,12-8-4,50
Bowling Green Falcons,Home,0.6875,14,0,28,14.125,14,1.7083333333333335,1,0.10649350649350649,5,5,14,14-5-5,58.333333333333336
Brown Bears,Away,0.7058823529411764,7,0,7,11.117647058823529,11,2.0588235294117645,1,0.14957264957264957,2,4,11,11-4-2,64.70588235294117
Brown Bears,Home,0.8529411764705882,8,0,11,10.117647058823529,10,3,3,0.16139240506329114,1,2,14,14-2-1,82.35294117647058
Bryant Bulldogs,Away,0.2727272727272727,4,0,16,6.7727272727272725,7,0.6818181818181819,1,0.06465517241379311,2,15,5,5-15-2,22.727272727272727
Bryant Bulldogs,Home,0.47619047619047616,8,0,4,7.857142857142857,7,1.3333333333333333,1,0.10526315789473684,2,10,9,9-10-2,42.857142857142854
Bucknell Bison,Away,0.4444444444444444,13,0,17,9.592592592592593,9,0.7037037037037037,1,0.05475504322766571,4,13,10,10-13-4,37.03703703703704
Bucknell Bison,Home,0.675,10,0,6,8.75,9.5,1.65,1,0.09116022099447514,7,3,10,10-3-7,50
Buffalo Bulls,Away,0.6458333333333334,13,0,13,8.458333333333334,9,1.2916666666666665,1,0.11151079136690648,5,6,13,13-6-5,54.166666666666664
Buffalo Bulls,Home,0.9,13,0,11,7.92,8,2.24,2,0.12334801762114538,3,1,21,21-1-3,84
Butler Bulldogs,Away,0.6304347826086957,8,2,15,9.26086956521739,9,1.8695652173913042,1,0.14052287581699346,3,7,13,13-7-3,56.52173913043478
Butler Bulldogs,Home,0.7068965517241379,11,0,14,8.344827586206897,8,2.3448275862068964,2,0.14166666666666666,3,7,19,19-7-3,65.51724137931035
CSU Bakersfield Roadrunners,Away,0.2857142857142857,3,0,22,9.666666666666666,9,0.8571428571428571,1,0.11464968152866242,4,13,4,4-13-4,19.047619047619047
CSU Bakersfield Roadrunners,Home,0.3125,0,1,16,9,8,0.9375,0.5,0.10067114093959731,4,9,3,3-9-4,18.75
CSUN Matadors,Away,0.15909090909090912,0,1,28,12.227272727272727,10.5,0.9090909090909091,1,0.10416666666666667,1,18,3,3-18-1,13.636363636363635
CSUN Matadors,Home,0.1764705882352941,2,0,16,10.058823529411764,8,0.6470588235294119,0,0.06707317073170732,0,14,3,3-14-0,17.647058823529413
Cal Poly Mustangs,Away,0.5,8,0,11,7.571428571428571,8,1.0952380952380953,1,0.09163346613545817,1,10,10,10-10-1,47.61904761904761
Cal Poly Mustangs,Home,0.6842105263157895,8,0,10,8.157894736842104,8,2.1052631578947367,2,0.1388888888888889,2,5,12,12-5-2,63.1578947368421
Cal St. Fullerton Titans,Away,0.475,6,0,11,9.3,9,1.25,1,0.11013215859030837,1,10,9,9-10-1,45
Cal St. Fullerton Titans,Home,0.6,8,0,14,7.85,8,1.5,1,0.11494252873563218,4,6,10,10-6-4,50
California Baptist Lancers,Away,0.43103448275862066,9,3,26,10.517241379310345,11,1.1724137931034482,1,0.08333333333333333,7,13,9,9-13-7,31.03448275862069
California Baptist Lancers,Home,0.7391304347826086,11,1,25,11.347826086956522,10,2.130434782608696,2,0.11187214611872145,4,4,15,15-4-4,65.21739130434783
California Golden Bears,Away,0.537037037037037,12,1,13,8.851851851851851,8,1.1111111111111112,1,0.08522727272727272,3,11,13,13-11-3,48.148148148148145
California Golden Bears,Home,0.54,8,0,15,8.4,7,1.08,1,0.07871720116618076,7,8,10,10-8-7,40
Campbell Camels,Away,0.6,7,2,11,7.4,8,1.72,1,0.1246376811594203,4,8,13,13-8-4,52
Campbell Camels,Home,0.8125,11,1,17,8.166666666666666,8,3.083333333333333,3,0.1574468085106383,3,3,18,18-3-3,75
Canisius Golden Griffins,Away,0.1923076923076923,5,3,31,11.076923076923077,11,0.4230769230769231,0,0.0421455938697318,10,16,0,0-16-10,0
Canisius Golden Griffins,Home,0.3888888888888889,5,0,13,10.444444444444445,10,1.0555555555555556,1,0.0892018779342723,2,10,6,6-10-2,33.33333333333333
Central Ark.  Sugar Bears,Away,0.40625,9,1,14,6,6,1.1875,1,0.10888252148997135,4,17,11,11-17-4,34.375
Central Ark.  Sugar Bears,Home,0.6071428571428571,9,1,18,7.178571428571429,7,2.0357142857142856,2,0.14214463840399003,2,10,16,16-10-2,57.14285714285714
Central Conn. St. Blue Devils,Away,0.5952380952380952,11,0,9,8.380952380952381,8,1.4285714285714284,1,0.1079136690647482,1,8,12,12-8-1,57.14285714285714
Central Conn. St. Blue Devils,Home,0.7608695652173912,12,0,7,9.304347826086957,9,1.8695652173913042,2,0.13230769230769232,1,5,17,17-5-1,73.91304347826086
Central Mich. Chippewas,Away,0.39583333333333337,6,0,16,9.583333333333332,9,1,1,0.08921933085501858,3,13,8,8-13-3,33.33333333333333
Central Mich. Chippewas,Home,0.45238095238095244,4,0,14,8.904761904761905,7,1.2857142857142858,1,0.1134453781512605,3,10,8,8-10-3,38.095238095238095
Charleston So. Buccaneers,Away,0.31818181818181823,6,0,14,6.818181818181818,6.5,0.8181818181818181,1,0.0782608695652174,2,14,6,6-14-2,27.27272727272727
Charleston So. Buccaneers,Home,0.4736842105263158,8,0,13,7.578947368421052,7,1.5789473684210524,1,0.11673151750972763,4,8,7,7-8-4,36.84210526315789
Charlotte 49ers,Away,0.3125,5,0,16,8.833333333333334,9,0.7916666666666667,0,0.09223300970873786,3,15,6,6-15-3,25
Charlotte 49ers,Home,0.5869565217391305,7,1,27,10.173913043478262,10,1.4782608695652173,1,0.10179640718562874,5,7,11,11-7-5,47.82608695652174
Chattanooga Mocs,Away,0.391304347826087,7,0,12,9.391304347826088,9,0.7391304347826088,1,0.07296137339055794,2,13,8,8-13-2,34.78260869565217
Chattanooga Mocs,Home,0.6346153846153846,12,0,18,11.26923076923077,11,1.0384615384615385,1,0.08653846153846154,7,6,13,13-6-7,50
Chicago St. Cougars,Away,0.125,0,2,36,9.71875,10,0.78125,0.5,0.11261261261261261,0,28,4,4-28-0,12.5
Chicago St. Cougars,Home,0.10000000000000002,2,0,26,9.95,10,0.35,0,0.05785123966942149,2,17,1,1-17-2,5
Cincinnati Bearcats,Away,0.375,3,0,23,8.9,8.5,1.05,1,0.10144927536231885,5,10,5,5-10-5,25
Cincinnati Bearcats,Home,0.6799999999999999,9,0,24,10.68,11,1.7600000000000002,2,0.12324929971988796,6,5,14,14-5-6,56.00000000000001
Clemson Tigers,Away,0.5,6,2,29,10.741935483870968,11,1.5806451612903225,1,0.13066666666666665,5,13,13,13-13-5,41.935483870967744
Clemson Tigers,Home,0.7884615384615385,16,0,21,8.807692307692308,8.5,2.5384615384615383,2,0.1527777777777778,3,4,19,19-4-3,73.07692307692307
Cleveland St. Vikings,Away,0.3695652173913043,4,1,15,8.217391304347826,8,1.173913043478261,1,0.11065573770491803,3,13,7,7-13-3,30.434782608695656
Cleveland St. Vikings,Home,0.5681818181818182,6,0,9,8.409090909090908,8.5,1.7727272727272727,1,0.1392857142857143,3,8,11,11-8-3,50
Coastal Carolina Chanticleers,Away,0.2678571428571429,4,1,13,6.785714285714286,6,0.7857142857142858,0,0.08835341365461848,3,19,6,6-19-3,21.428571428571427
Coastal Carolina Chanticleers,Home,0.5476190476190477,7,0,19,10.095238095238095,10,1.4285714285714286,1,0.1276595744680851,3,8,10,10-8-3,47.61904761904761
Col. of Charleston Cougars,Away,0.2368421052631579,4,2,14,9.789473684210526,9,1.1052631578947367,1,0.09767441860465116,3,13,3,3-13-3,15.789473684210526
Col. of Charleston Cougars,Home,0.38461538461538464,6,0,14,8.576923076923077,8,1.2307692307692308,1,0.0810126582278481,4,14,8,8-14-4,30.76923076923077
Colgate Raiders,Away,0.28260869565217395,4,0,9,8.217391304347826,8,1,1,0.09504132231404959,1,16,6,6-16-1,26.08695652173913
Colgate Raiders,Home,0.575,8,0,11,8,8.5,1.2,1,0.08333333333333333,7,5,8,8-5-7,40
Colorado Buffaloes,Away,0.34615384615384615,5,0,18,7.615384615384616,7.5,1,1,0.09701492537313433,6,14,6,6-14-6,23.076923076923077
Colorado Buffaloes,Home,0.7166666666666667,13,1,23,8.966666666666667,8.5,2.166666666666667,2,0.1422319474835886,5,6,19,19-6-5,63.33333333333333
Colorado Col. Tigers,Away,0.41666666666666663,6,0,5,7.541666666666666,7,0.75,1,0.07086614173228346,4,12,8,8-12-4,33.33333333333333
Colorado Col. Tigers,Home,0.5238095238095238,5,0,8,10.285714285714286,10,1.3333333333333335,1,0.08259587020648967,6,7,8,8-7-6,38.095238095238095
Colorado St. Rams,Away,0.33333333333333337,3,1,14,8.238095238095237,8,0.7619047619047619,1,0.06349206349206349,6,11,4,4-11-6,19.047619047619047
Colorado St. Rams,Home,0.5,8,0,9,7.409090909090908,6.5,1.0909090909090908,1,0.09411764705882353,6,8,8,8-8-6,36.36363636363637
Columbia Lions,Away,0.43333333333333335,1,1,7,9.666666666666666,10,1.2,0,0.1125,1,8,6,6-8-1,40
Columbia Lions,Home,0.71875,9,0,12,8.375,8,1.875,1.5,0.13513513513513514,3,3,10,10-3-3,62.5
Cornell Big Red,Away,0.14705882352941174,2,0,10,9.882352941176471,10,0.6470588235294118,0,0.07236842105263158,3,13,1,1-13-3,5.88235294117647
Cornell Big Red,Home,0.5333333333333333,5,0,6,7.933333333333334,7,1.1333333333333333,1,0.0918918918918919,4,5,6,6-5-4,40
Creighton Bluejays,Away,0.33999999999999997,5,0,9,9.32,9,1,1,0.08305647840531562,5,14,6,6-14-5,24
Creighton Bluejays,Home,0.6458333333333334,10,2,10,10.25,10.5,1.4166666666666667,2,0.09115281501340483,5,6,13,13-6-5,54.166666666666664
Dartmouth Big Green,Away,0.33333333333333337,1,1,3,8.933333333333334,9,1.0666666666666667,1,0.09876543209876543,2,9,4,4-9-2,26.666666666666668
Dartmouth Big Green,Home,0.6764705882352942,6,0,7,8.470588235294118,8,1.9411764705882353,2,0.1213235294117647,1,5,11,11-5-1,64.70588235294117
Davidson Wildcats,Away,0.5192307692307693,9,0,12,8.115384615384615,8,0.8846153846153846,1,0.10849056603773585,5,10,11,11-10-5,42.30769230769231
Davidson Wildcats,Home,0.6153846153846154,13,0,10,6.538461538461538,6.5,1.4615384615384615,1,0.1391941391941392,6,7,13,13-7-6,50
Dayton Flyers,Away,0.6153846153846154,10,2,25,10.423076923076923,10,1.653846153846154,1,0.13109756097560976,2,9,15,15-9-2,57.692307692307686
Dayton Flyers,Home,0.7241379310344828,15,1,30,10.931034482758621,11,2.103448275862069,2,0.10683012259194395,2,7,20,20-7-2,68.96551724137932
DePaul Blue Demons,Away,0.21428571428571427,3,0,8,9.333333333333334,8,0.7619047619047619,1,0.09696969696969697,1,16,4,4-16-1,19.047619047619047
DePaul Blue Demons,Home,0.42857142857142855,6,0,10,11.142857142857142,9,1.3333333333333333,1,0.12389380530973451,0,12,9,9-12-0,42.857142857142854
Delaware Blue Hens,Away,0.23809523809523805,4,0,12,9.666666666666666,9,0.5714285714285714,0,0.06030150753768844,4,14,3,3-14-4,14.285714285714285
Delaware Blue Hens,Home,0.38636363636363635,4,1,9,8.727272727272727,8,1.0909090909090908,1,0.10300429184549356,3,12,7,7-12-3,31.818181818181817
Delaware St. Hornets,Away,0.10526315789473684,0,0,5,7.473684210526316,7,0.5263157894736843,0,0.078125,0,17,2,2-17-0,10.526315789473683
Delaware St. Hornets,Home,0.225,3,2,12,6.1,6,0.7,1,0.12612612612612611,3,14,3,3-14-3,15
Denver Pioneers,Away,0.6612903225806451,13,1,22,8.290322580645162,8,2.096774193548387,2,0.15151515151515152,3,9,19,19-9-3,61.29032258064516
Denver Pioneers,Home,0.8,17,0,10,9.6,9.5,2.1333333333333333,2,0.13675213675213677,4,4,22,22-4-4,73.33333333333333
Detroit Mercy Titans,Away,0.11999999999999998,0,1,14,9.84,10,0.6799999999999999,0,0.08994708994708994,0,22,3,3-22-0,12
Detroit Mercy Titans,Home,0.5263157894736842,5,0,15,11.789473684210526,11,1.3157894736842106,1,0.08928571428571429,4,7,8,8-7-4,42.10526315789473
Drake Bulldogs,Away,0.36538461538461536,4,1,34,10.307692307692308,8.5,0.9615384615384615,1,0.11261261261261261,9,12,5,5-12-9,19.230769230769234
Drake Bulldogs,Home,0.5714285714285714,12,1,18,9.19047619047619,9,0.8571428571428571,1,0.09090909090909091,4,7,10,10-7-4,47.61904761904761
Drexel Dragons,Away,0.5434782608695652,6,0,19,10.782608695652174,11,1.4782608695652175,1,0.12878787878787878,3,9,11,11-9-3,47.82608695652174
Drexel Dragons,Home,0.5714285714285714,6,1,19,11.285714285714286,11,1.7619047619047619,1,0.11077844311377245,6,6,9,9-6-6,42.857142857142854
Duke Blue Devils,Away,0.6935483870967742,16,1,20,8.548387096774194,8,1.6129032258064515,1,0.1392757660167131,5,7,19,19-7-5,61.29032258064516
Duke Blue Devils,Home,0.75,19,0,22,8.029411764705882,8,2.176470588235294,1.5,0.13528336380255943,3,7,24,24-7-3,70.58823529411765
Duquesne Dukes,Away,0.2857142857142857,5,1,19,8.380952380952381,7,0.7619047619047619,0,0.0761904761904762,2,14,5,5-14-2,23.809523809523807
Duquesne Dukes,Home,0.5,1,0,22,9.1,9.5,1.4,1,0.109375,4,8,8,8-8-4,40
ETSU Buccaneers (Bucs),Away,0.4782608695652174,8,1,24,10.652173913043478,10,0.7391304347826088,1,0.08292682926829269,6,9,8,8-9-6,34.78260869565217
ETSU Buccaneers (Bucs),Home,0.3888888888888889,5,1,24,10.5,10,0.8888888888888888,1,0.0855614973262032,4,9,5,5-9-4,27.77777777777778
East Carolina Pirates,Away,0.36538461538461536,3,1,31,8.23076923076923,7.5,0.8846153846153846,1,0.09871244635193133,5,14,7,7-14-5,26.923076923076923
East Carolina Pirates,Home,0.5652173913043478,11,0,14,8.173913043478262,8,1.2173913043478262,1,0.10566037735849057,2,9,12,12-9-2,52.17391304347826
Eastern Ill. Panthers,Away,0.20454545454545453,4,2,11,8.5,8.5,0.3181818181818182,0,0.041916167664670656,7,14,1,1-14-7,4.545454545454546
Eastern Ill. Panthers,Home,0.42857142857142855,7,0,6,8.238095238095237,8,0.8571428571428571,1,0.08333333333333333,4,10,7,7-10-4,33.33333333333333
Eastern Ky. Colonels,Away,0.41666666666666663,7,0,24,10.833333333333334,11.5,1.0833333333333335,1,0.09252669039145907,2,13,9,9-13-2,37.5
Eastern Ky. Colonels,Home,0.5869565217391305,7,1,13,10.608695652173914,10,1.4782608695652173,2,0.10029498525073746,1,9,13,13-9-1,56.52173913043478
Eastern Mich. Eagles,Away,0.30434782608695654,4,0,17,9.217391304347826,8,1,1,0.09387755102040816,2,15,6,6-15-2,26.08695652173913
Eastern Mich. Eagles,Home,0.34090909090909094,0,0,5,8.409090909090908,8,1.3636363636363638,1,0.10067114093959731,5,12,5,5-12-5,22.727272727272727
Eastern Wash. Eagles,Away,0.22000000000000003,4,2,19,9.120000000000001,10,0.6799999999999999,0,0.07234042553191489,5,17,3,3-17-5,12
Eastern Wash. Eagles,Home,0.6190476190476191,8,0,12,10,10,1.6666666666666665,1,0.1282051282051282,2,7,12,12-7-2,57.14285714285714
Elon Phoenix,Away,0.5217391304347826,9,0,18,8.782608695652174,8,1,1,0.09745762711864407,2,10,11,11-10-2,47.82608695652174
Elon Phoenix,Home,0.6590909090909091,11,0,24,8.90909090909091,8.5,1.5454545454545454,1.5,0.11486486486486487,3,6,13,13-6-3,59.09090909090909
Evansville Purple Aces,Away,0.375,6,1,18,7.875,8,0.75,1,0.08333333333333333,8,11,5,5-11-8,20.833333333333336
Evansville Purple Aces,Home,0.5,7,0,6,6,6,1,1,0.11046511627906977,7,6,6,6-6-7,31.57894736842105
FDU Knights,Away,0.29166666666666663,0,2,16,10.916666666666666,11.5,1.1666666666666667,1,0.12389380530973451,3,7,2,2-7-3,16.666666666666664
FDU Knights,Home,0.6,3,1,8,11.2,11.5,1.7,1,0.09239130434782608,0,4,6,6-4-0,60
FGCU Eagles,Away,0.525,6,0,20,12.45,11,1.25,1,0.10040160642570281,1,9,10,10-9-1,50
FGCU Eagles,Home,0.7,14,0,17,10.366666666666667,9,1.7666666666666666,2,0.09397163120567376,4,7,19,19-7-4,63.33333333333333
FIU Panthers,Away,0.22727272727272727,5,0,28,10.272727272727273,9.5,0.8181818181818181,1,0.08737864077669903,4,15,3,3-15-4,13.636363636363635
FIU Panthers,Home,0.2857142857142857,3,0,19,6.571428571428571,6,1.1428571428571428,1,0.09486166007905138,2,14,5,5-14-2,23.809523809523807
Fairfield Stags,Away,0.47826086956521746,4,0,15,8.956521739130435,9,1.3043478260869565,1,0.09375,4,10,9,9-10-4,39.130434782608695
Fairfield Stags,Home,0.7857142857142857,8,1,8,10.523809523809524,12,2.2857142857142856,2,0.12060301507537688,1,4,16,16-4-1,76.19047619047619
Fairleigh Dickinson Knights,Away,0.5588235294117647,7,1,13,9.470588235294118,10,1.2941176470588236,1,0.10891089108910891,3,6,8,8-6-3,47.05882352941176
Fairleigh Dickinson Knights,Home,0.6818181818181818,4,0,8,10.636363636363637,9,1.4545454545454546,1,0.11940298507462686,1,3,7,7-3-1,63.63636363636363
Fla. Atlantic Owls,Away,0.5192307692307693,8,1,16,10,9.5,1.1923076923076923,1,0.10197368421052631,5,10,11,11-10-5,42.30769230769231
Fla. Atlantic Owls,Home,0.54,10,0,19,9.64,9,1.4,1,0.1206896551724138,5,9,11,11-9-5,44
Florida Gators,Away,0.2666666666666667,5,1,29,9.3,8,1.3666666666666665,1,0.12852664576802508,4,20,6,6-20-4,20
Florida Gators,Home,0.33333333333333337,4,1,28,11.291666666666666,10.5,1.2083333333333335,1,0.1070110701107011,4,14,6,6-14-4,25
