team,home_away,w_l_d,shutouts,all_red,all_yellow,foul_mean,foul_median,score_mean,score_med,goal_rate,Draw,Loss,Win,wld_ratio,win_percent
Montana Grizzlies,Home,0.6875,12,1,10,9.583333333333334,9,1.9583333333333335,2,0.12566844919786097,5,5,14,14-5-5,58.333333333333336
Morehead St. Eagles,Away,0.1875,2,1,13,9.458333333333334,9,0.5416666666666667,0,0.057777777777777775,3,18,3,3-18-3,12.5
Morehead St. Eagles,Home,0.5681818181818182,11,2,8,8.454545454545455,8.5,0.8181818181818181,1,0.08256880733944955,5,7,10,10-7-5,45.45454545454545
Mount St. Mary's Mountaineers,Away,0.3181818181818182,6,0,23,9,10,1.0909090909090908,1,0.1276595744680851,2,14,6,6-14-2,27.27272727272727
Mount St. Mary's Mountaineers,Home,0.40476190476190477,4,0,12,9.333333333333334,9,1.1428571428571428,1,0.1218274111675127,5,10,6,6-10-5,28.57142857142857
Murray St. Racers,Away,0.4074074074074074,4,1,28,9.296296296296296,9,1.074074074074074,1,0.09863945578231292,2,15,10,10-15-2,37.03703703703704
Murray St. Racers,Home,0.6666666666666667,5,0,23,9.291666666666666,9.5,2.125,1.5,0.14739884393063585,2,7,15,15-7-2,62.5
NC State Wolfpack,Away,0.5,5,0,18,8.956521739130435,9,1.1304347826086958,1,0.11764705882352941,5,9,9,9-9-5,39.130434782608695
NC State Wolfpack,Home,0.5384615384615384,8,0,21,6.730769230769231,6.5,1.3461538461538463,1,0.11864406779661017,4,10,12,12-10-4,46.15384615384615
NIU Huskies,Away,0.30434782608695654,4,1,9,7.913043478260869,8,0.6956521739130435,0,0.0903954802259887,2,15,6,6-15-2,26.08695652173913
NIU Huskies,Home,0.33333333333333337,3,0,14,10.208333333333334,9.5,0.9583333333333333,1,0.10176991150442478,4,14,6,6-14-4,25
NJIT Highlanders,Away,0.3333333333333333,7,1,11,9.047619047619047,9,0.6666666666666667,1,0.08484848484848485,6,11,4,4-11-6,19.047619047619047
NJIT Highlanders,Home,0.4423076923076923,9,1,28,9.846153846153847,10,1.153846153846154,1,0.09554140127388536,3,13,10,10-13-3,38.46153846153847
Navy Midshipmen,Away,0.5,10,0,12,8.6,8,1,1,0.09191176470588236,5,10,10,10-10-5,40
Navy Midshipmen,Home,0.6,7,1,13,8.56,8,1.6400000000000001,1,0.11141304347826086,4,8,13,13-8-4,52
Nebraska Cornhuskers,Away,0.3571428571428571,4,0,13,11.857142857142858,12,1.1428571428571428,0.5,0.09142857142857143,2,8,4,4-8-2,28.57142857142857
Nebraska Cornhuskers,Home,0.4642857142857143,6,0,13,9.857142857142858,10.5,1.4285714285714286,1.5,0.10362694300518134,3,6,5,5-6-3,35.714285714285715
Nebraska Huskers,Away,0.3571428571428571,2,0,7,10.142857142857142,10,1,1,0.07291666666666667,1,4,2,2-4-1,28.57142857142857
Nebraska Huskers,Home,0.6153846153846154,3,0,12,12.384615384615385,13,1.846153846153846,2,0.11374407582938388,4,3,6,6-3-4,46.15384615384615
Nevada Wolf Pack,Away,0.18,4,2,17,9.32,9,0.6399999999999999,0,0.07142857142857142,3,19,3,3-19-3,12
Nevada Wolf Pack,Home,0.38095238095238093,5,0,20,9.380952380952381,9,1.1428571428571428,1,0.13714285714285715,4,11,6,6-11-4,28.57142857142857
New Hampshire Wildcats,Away,0.4130434782608695,6,0,15,8.695652173913043,8,0.9565217391304349,1,0.08088235294117647,5,11,7,7-11-5,30.434782608695656
New Hampshire Wildcats,Home,0.6666666666666667,8,1,10,8,8,1.7142857142857142,1,0.12,2,6,13,13-6-2,61.904761904761905
New Mexico Lobos,Away,0.6379310344827587,9,0,20,9.724137931034482,10,1.6551724137931036,2,0.11735941320293398,7,7,15,15-7-7,51.724137931034484
New Mexico Lobos,Home,0.7708333333333333,10,0,15,10,9,2.041666666666667,2,0.11893203883495146,5,3,16,16-3-5,66.66666666666666
New Mexico St. Aggies,Away,0.3783783783783783,8,0,39,10.756756756756756,11,0.972972972972973,1,0.09302325581395349,2,22,13,13-22-2,35.13513513513514
New Mexico St. Aggies,Home,0.6739130434782609,9,0,16,11.652173913043478,11,1.9130434782608696,2,0.14521452145214522,3,6,14,14-6-3,60.86956521739131
Niagara Purple Eagles,Away,0.5217391304347826,6,2,21,9.782608695652174,9,1.6956521739130437,2,0.13087248322147652,0,11,12,12-11-0,52.17391304347826
Niagara Purple Eagles,Home,0.7894736842105263,7,1,16,12.157894736842104,12,2.210526315789474,2,0.13003095975232198,2,3,14,14-3-2,73.68421052631578
Nicholls Colonels,Away,0.017241379310344827,1,3,26,9.241379310344827,9,0.1379310344827586,0,0.027777777777777776,1,28,0,0-28-1,0
Nicholls Colonels,Home,0.10416666666666667,2,1,27,9.833333333333332,9,0.29166666666666674,0,0.03888888888888889,1,21,2,2-21-1,8.333333333333332
North Ala. Lions,Away,0.16,5,0,15,7.88,7,0.36000000000000004,0,0.05113636363636364,6,18,1,1-18-6,4
North Ala. Lions,Home,0.391304347826087,5,1,8,8.652173913043478,8,1.2608695652173914,1,0.10622710622710622,4,12,7,7-12-4,30.434782608695656
North Carolina Tar Heels,Away,0.8142857142857143,21,2,31,9.342857142857143,9,2.4571428571428573,2,0.15061295971978983,1,6,28,28-6-1,80
North Carolina Tar Heels,Home,0.8103448275862069,16,1,20,8.655172413793103,8,2.2413793103448274,2,0.12476007677543186,3,4,22,22-4-3,75.86206896551724
North Dakota Fighting Hawks,Away,0.2678571428571429,6,0,23,10.642857142857142,9,0.8214285714285715,0,0.07796610169491526,5,18,5,5-18-5,17.857142857142858
North Dakota Fighting Hawks,Home,0.4347826086956522,8,1,15,9.695652173913043,10,0.9130434782608695,1,0.08267716535433071,0,13,10,10-13-0,43.47826086956522
North Dakota St. Bison,Away,0.2678571428571429,5,0,14,9.071428571428571,9,0.7142857142857142,0,0.08130081300813008,3,19,6,6-19-3,21.428571428571427
North Dakota St. Bison,Home,0.5416666666666666,7,0,14,8.625,9.5,1.5,1.5,0.1276595744680851,2,10,12,12-10-2,50
North Florida Ospreys,Away,0.5227272727272727,7,0,9,9.681818181818182,10,1.0909090909090908,1,0.09266409266409266,3,9,10,10-9-3,45.45454545454545
North Florida Ospreys,Home,0.7045454545454546,13,1,10,9.681818181818182,9,1.2727272727272727,1,0.10108303249097472,5,4,13,13-4-5,59.09090909090909
North Texas Mean Green,Away,0.58,9,1,18,11.28,11,1.76,1,0.09713024282560706,3,9,13,13-9-3,52
North Texas Mean Green,Home,0.6956521739130435,11,0,17,10,10,2.5217391304347827,3,0.11439842209072978,4,5,14,14-5-4,60.86956521739131
Northeastern Huskies,Away,0.5,12,0,31,8.821428571428571,9,1.1071428571428568,1,0.11969111969111969,2,13,13,13-13-2,46.42857142857143
Northeastern Huskies,Home,0.5909090909090909,11,0,15,9.09090909090909,9,1.4090909090909092,1,0.11071428571428571,4,7,11,11-7-4,50
Northern Ariz. Lumberjacks,Away,0.4642857142857143,9,0,26,9.928571428571429,8.5,1.2857142857142858,1,0.0962566844919786,4,13,11,11-13-4,39.285714285714285
Northern Ariz. Lumberjacks,Home,0.6428571428571429,11,0,14,9.952380952380953,10,2.142857142857143,2,0.11363636363636363,3,6,12,12-6-3,57.14285714285714
Northern Colo. Bears,Away,0.3260869565217391,6,0,9,7.826086956521739,7,0.9130434782608695,1,0.08536585365853659,3,14,6,6-14-3,26.08695652173913
Northern Colo. Bears,Home,0.5652173913043479,6,0,11,7.608695652173913,7,1.9130434782608696,1,0.14057507987220447,4,8,11,11-8-4,47.82608695652174
Northern Ky. Norse,Away,0.5227272727272728,8,0,26,10.272727272727273,10,0.909090909090909,1,0.08032128514056225,1,10,11,11-10-1,50
Northern Ky. Norse,Home,0.47916666666666663,9,0,11,9.708333333333334,9.5,1.1666666666666665,1,0.11067193675889328,5,10,9,9-10-5,37.5
Northwestern St. Lady Demons,Away,0.6875,16,0,24,8.125,8,1.5625,1,0.13123359580052493,6,7,19,19-7-6,59.375
Northwestern St. Lady Demons,Home,0.6666666666666666,13,1,15,7.666666666666667,7,1.8571428571428572,1,0.1196319018404908,2,6,13,13-6-2,61.904761904761905
Northwestern Wildcats,Away,0.5344827586206897,8,0,20,9.862068965517242,9,1.3793103448275863,1,0.11940298507462686,3,12,14,14-12-3,48.275862068965516
Northwestern Wildcats,Home,0.6458333333333334,11,0,8,8.75,7.5,1.5833333333333333,1,0.14615384615384616,1,8,15,15-8-1,62.5
Notre Dame Fighting Irish,Away,0.537037037037037,10,0,24,8.777777777777779,9,1.7037037037037037,1,0.11917098445595854,3,11,13,13-11-3,48.148148148148145
Notre Dame Fighting Irish,Home,0.8064516129032258,18,0,20,8.451612903225806,9,2.5806451612903225,2,0.13179571663920922,2,5,24,24-5-2,77.41935483870968
Oakland Golden Grizzlies,Away,0.6538461538461539,11,0,21,9.26923076923077,9.5,1.3461538461538463,1,0.11217948717948718,6,6,14,14-6-6,53.84615384615385
Oakland Golden Grizzlies,Home,0.5,7,0,12,7.333333333333334,6.5,1.6666666666666665,1,0.12121212121212122,4,10,10,10-10-4,41.66666666666667
Ohio Bobcats,Away,0.4807692307692307,8,1,16,8.5,8,1.5,1,0.11854103343465046,3,12,11,11-12-3,42.30769230769231
Ohio Bobcats,Home,0.6363636363636364,10,1,15,7.954545454545455,8,1.6818181818181819,1,0.12627986348122866,2,7,13,13-7-2,59.09090909090909
Ohio St. Buckeyes,Away,0.5769230769230769,7,2,17,9.5,9,1.692307692307692,1,0.12535612535612536,4,9,13,13-9-4,50
Ohio St. Buckeyes,Home,0.6071428571428571,8,1,15,9.714285714285714,9,1.7857142857142858,2,0.11185682326621924,4,9,15,15-9-4,53.57142857142857
Oklahoma Sooners,Away,0.30645161290322576,6,0,44,11.387096774193548,11,1.1612903225806452,1,0.09399477806788512,1,21,9,9-21-1,29.03225806451613
Oklahoma Sooners,Home,0.47916666666666663,3,3,40,11.666666666666666,12,1.4583333333333335,1,0.10144927536231885,5,10,9,9-10-5,37.5
Oklahoma St. Cowgirls,Away,0.6071428571428571,14,2,22,9.142857142857142,9,1.5714285714285716,1,0.11956521739130435,6,8,14,14-8-6,50
Oklahoma St. Cowgirls,Home,0.7592592592592593,12,0,18,10.407407407407407,11,1.962962962962963,2,0.1318407960199005,3,5,19,19-5-3,70.37037037037037
Old Dominion Monarchs,Away,0.5833333333333334,16,0,23,9.133333333333333,9,1.0333333333333334,1,0.08072916666666667,1,12,17,17-12-1,56.666666666666664
Old Dominion Monarchs,Home,0.5476190476190477,8,0,19,9.428571428571429,11,1.2380952380952381,1,0.09187279151943463,5,7,9,9-7-5,42.857142857142854
Ole Miss Rebels,Away,0.55,11,1,25,9.833333333333334,9,1.3333333333333335,1,0.12307692307692308,5,11,14,14-11-5,46.666666666666664
Ole Miss Rebels,Home,0.6551724137931034,12,0,17,8.413793103448276,8,1.7586206896551724,1,0.11971830985915492,4,8,17,17-8-4,58.620689655172406
Omaha Mavericks,Away,0.4393939393939394,12,1,15,8.424242424242424,8,0.7272727272727273,1,0.08571428571428572,5,16,12,12-16-5,36.36363636363637
Omaha Mavericks,Home,0.6153846153846154,15,0,9,8.423076923076923,8.5,1.076923076923077,1,0.08163265306122448,8,6,12,12-6-8,46.15384615384615
Oral Roberts Golden Eagles,Away,0.2592592592592592,4,0,25,9,9,0.962962962962963,1,0.10276679841897234,4,18,5,5-18-4,18.51851851851852
Oral Roberts Golden Eagles,Home,0.5,8,0,16,9.535714285714286,10,1.857142857142857,1,0.12440191387559808,2,13,13,13-13-2,46.42857142857143
Oregon Ducks,Away,0.5192307692307693,10,1,20,9.538461538461538,9,1,1,0.09187279151943463,11,7,8,8-7-11,30.76923076923077
Oregon Ducks,Home,0.5178571428571429,9,2,28,10.357142857142858,9.5,1.25,1,0.12367491166077739,7,10,11,11-10-7,39.285714285714285
Oregon St. Beavers,Away,0.3793103448275862,5,3,21,9.03448275862069,9,1.5862068965517242,2,0.15862068965517243,4,16,9,9-16-4,31.03448275862069
Oregon St. Beavers,Home,0.48,4,0,21,10.68,10,1.4,1,0.11075949367088607,2,12,11,11-12-2,44
Pacific Tigers,Away,0.5,7,0,16,10.423076923076923,10,1.1538461538461537,1,0.10204081632653061,8,9,9,9-9-8,34.61538461538461
Pacific Tigers,Home,0.52,10,0,18,11.48,12,1.04,1,0.08227848101265822,8,8,9,9-8-8,36
Penn Quakers,Away,0.19230769230769232,0,0,8,9.461538461538462,9,0.5384615384615384,1,0.056910569105691054,5,8,0,0-8-5,0
Penn Quakers,Home,0.7368421052631579,9,0,10,9.052631578947368,8,1.8947368421052633,2,0.14814814814814814,4,3,12,12-3-4,63.1578947368421
Penn St. Nittany Lions,Away,0.59375,12,0,23,6.65625,6.5,1.6875,2,0.14136125654450263,4,11,17,17-11-4,53.125
Penn St. Nittany Lions,Home,0.8035714285714286,11,0,14,5.535714285714286,5,2.75,3,0.17620137299771166,1,5,22,22-5-1,78.57142857142857
Pepperdine Waves,Away,0.7241379310344828,16,0,18,9.137931034482758,9,1.9310344827586206,1,0.11991434689507495,4,6,19,19-6-4,65.51724137931035
Pepperdine Waves,Home,0.6304347826086957,12,1,13,9.043478260869565,8,2.652173913043478,3,0.14950980392156862,3,7,13,13-7-3,56.52173913043478
Pittsburgh Panthers,Away,0.5862068965517241,9,0,16,9.068965517241379,9,1.8620689655172415,1,0.13636363636363635,2,11,16,16-11-2,55.172413793103445
Pittsburgh Panthers,Home,0.7592592592592593,15,0,10,8.407407407407407,7,2.6296296296296298,2,0.1392156862745098,1,6,20,20-6-1,74.07407407407408
Portland Pilots,Away,0.3695652173913044,10,0,13,9.304347826086957,10,0.7391304347826088,1,0.07657657657657657,3,13,7,7-13-3,30.434782608695656
Portland Pilots,Home,0.76,14,2,15,9.08,9,1.92,2,0.14906832298136646,4,4,17,17-4-4,68
Portland St. Vikings,Away,0.19444444444444445,2,0,14,11.11111111111111,11,0.6666666666666667,1,0.06666666666666667,3,13,2,2-13-3,11.11111111111111
Portland St. Vikings,Home,0.375,3,0,30,10,10,1.125,1,0.08852459016393442,4,13,7,7-13-4,29.166666666666668
Prairie View Lady Panthers,Away,0.5294117647058824,3,0,11,7.352941176470588,7,1.5882352941176472,1,0.10266159695817491,0,8,9,9-8-0,52.94117647058824
Prairie View Lady Panthers,Home,0.45652173913043476,7,0,24,6.6521739130434785,6,1.434782608695652,1,0.12595419847328243,3,11,9,9-11-3,39.130434782608695
Presbyterian Blue Hose,Away,0.15909090909090912,2,0,6,6.7272727272727275,6,0.6818181818181819,0,0.07692307692307693,3,17,2,2-17-3,9.090909090909092
Presbyterian Blue Hose,Home,0.2954545454545455,6,0,17,7.818181818181818,8,0.8181818181818181,1,0.08256880733944955,1,15,6,6-15-1,27.27272727272727
Princeton Tigers,Away,0.5882352941176471,7,0,14,10.823529411764707,11,1.5882352941176472,1,0.11688311688311688,2,6,9,9-6-2,52.94117647058824
Princeton Tigers,Home,0.7894736842105263,10,0,12,10.31578947368421,10,2.1578947368421053,2,0.11452513966480447,0,4,15,15-4-0,78.94736842105263
Providence Friars,Away,0.4,6,0,20,10.84,10,0.92,1,0.07931034482758621,6,12,7,7-12-6,28.000000000000004
Providence Friars,Home,0.6599999999999999,10,0,7,9.16,9,1.7999999999999998,1,0.10843373493975904,5,6,14,14-6-5,56.00000000000001
Purdue Boilermakers,Away,0.34782608695652173,2,1,12,8.391304347826088,8,1,1,0.10043668122270742,4,13,6,6-13-4,26.08695652173913
Purdue Boilermakers,Home,0.6428571428571429,10,0,10,11,10,1.5,1,0.10687022900763359,4,8,16,16-8-4,57.14285714285714
Purdue Fort Wayne Mastodons,Away,0.34615384615384615,3,0,22,10.192307692307692,9,0.9615384615384615,1,0.09363295880149813,8,13,5,5-13-8,19.230769230769234
Purdue Fort Wayne Mastodons,Home,0.6904761904761905,10,0,17,11.333333333333334,12,1.2857142857142858,1,0.09407665505226481,5,4,12,12-4-5,57.14285714285714
Queens (NC) Royals,Away,0.33333333333333337,3,0,3,6.777777777777778,7,0.4444444444444444,0,0.06666666666666667,4,4,1,1-4-4,11.11111111111111
Queens (NC) Royals,Home,0.3571428571428571,3,1,3,9.714285714285714,9,0.5714285714285714,1,0.05555555555555555,1,4,2,2-4-1,28.57142857142857
Quinnipiac Bobcats,Away,0.6,7,1,24,10.85,10.5,1.85,2,0.1574468085106383,2,7,11,11-7-2,55.00000000000001
Quinnipiac Bobcats,Home,0.86,14,0,37,11.96,11,2.7199999999999998,3,0.15011037527593818,1,3,21,21-3-1,84
Radford Highlanders,Away,0.6521739130434783,11,0,23,8.91304347826087,8,1.9130434782608696,2,0.11989100817438691,4,6,13,13-6-4,56.52173913043478
Radford Highlanders,Home,0.7407407407407407,15,0,14,8.185185185185185,7,2.740740740740741,2,0.15948275862068967,2,6,19,19-6-2,70.37037037037037
Rhode Island Rams,Away,0.21428571428571427,3,0,19,10.535714285714286,11,0.7142857142857143,0,0.06896551724137931,4,20,4,4-20-4,14.285714285714285
Rhode Island Rams,Home,0.5263157894736842,7,0,12,10.578947368421053,11,0.8947368421052632,1,0.07488986784140969,6,6,7,7-6-6,36.84210526315789
Rice Owls,Away,0.5208333333333333,6,0,17,9.708333333333334,9.5,1.2916666666666667,1,0.13596491228070176,3,10,11,11-10-3,45.83333333333333
Rice Owls,Home,0.78125,17,1,18,9.40625,8.5,1.90625,2,0.12525667351129363,2,6,24,24-6-2,75
Richmond Spiders,Away,0.23913043478260873,4,0,9,8.478260869565217,7,0.826086956521739,1,0.07509881422924901,5,15,3,3-15-5,13.043478260869565
Richmond Spiders,Home,0.425,8,1,21,9.55,10,0.8,1,0.08290155440414508,1,11,8,8-11-1,40
Rider Broncs,Away,0.3695652173913044,4,0,12,7.130434782608695,8,1.2608695652173911,1,0.1111111111111111,3,13,7,7-13-3,30.434782608695656
Rider Broncs,Home,0.6,6,0,13,7.05,7,1.4,1.5,0.12727272727272726,4,6,10,10-6-4,50
Robert Morris Colonials,Away,0.30952380952380953,1,1,11,5.571428571428571,6,1.0476190476190477,1,0.0763888888888889,3,13,5,5-13-3,23.809523809523807
Robert Morris Colonials,Home,0.44000000000000006,6,0,14,6.36,6,1.48,1,0.09462915601023018,4,12,9,9-12-4,36
Rutgers Scarlet Knights,Away,0.5892857142857143,12,0,20,7.25,7,1.5357142857142856,1,0.10913705583756345,5,9,14,14-9-5,50
Rutgers Scarlet Knights,Home,0.8636363636363636,17,0,19,7.878787878787879,7,2.4545454545454546,2,0.1396551724137931,3,3,27,27-3-3,81.81818181818183
SFA Ladyjacks,Away,0.33870967741935487,5,0,16,7.838709677419355,8,1.3870967741935485,1,0.12285714285714286,3,19,9,9-19-3,29.03225806451613
SFA Ladyjacks,Home,0.72,10,0,7,6.92,7,1.72,2,0.1096938775510204,2,6,17,17-6-2,68
SIUE Cougars,Away,0.5666666666666667,12,0,20,11.766666666666667,12,1.6000000000000003,1.5,0.11566265060240964,2,12,16,16-12-2,53.333333333333336
SIUE Cougars,Home,0.6842105263157895,8,0,8,10.105263157894736,9,2,2,0.11987381703470032,4,4,11,11-4-4,57.89473684210527
SMU Mustangs,Away,0.575,7,0,17,8,8.5,1.5,1,0.15625,5,6,9,9-6-5,45
SMU Mustangs,Home,0.75,11,1,18,8.15,8,1.5,2,0.11450381679389313,2,4,14,14-4-2,70
Sacramento St. Hornets,Away,0.31481481481481477,4,0,18,10.37037037037037,10,0.7777777777777778,1,0.08235294117647059,5,16,6,6-16-5,22.22222222222222
Sacramento St. Hornets,Home,0.42857142857142855,5,2,27,11.333333333333334,12,0.9523809523809523,1,0.10362694300518134,6,9,6,6-9-6,28.57142857142857
Sacred Heart Pioneers,Away,0.38461538461538464,6,0,16,8.846153846153847,9,1.1153846153846156,1,0.10320284697508897,6,13,7,7-13-6,26.923076923076923
Sacred Heart Pioneers,Home,0.7380952380952381,10,1,8,8.095238095238095,9,1.9047619047619047,1,0.12048192771084337,3,4,14,14-4-3,66.66666666666666
Saint Francis (PA) The Red Flash,Away,0.10526315789473684,2,1,9,6.947368421052632,7,0.4736842105263158,0,0.07377049180327869,0,17,2,2-17-0,10.526315789473683
Saint Francis (PA) The Red Flash,Home,0.625,4,0,5,6.9375,5.5,1.375,1,0.15942028985507245,2,5,9,9-5-2,56.25
Saint Joseph's Hawks,Away,0.3076923076923077,9,0,13,9.23076923076923,9.5,0.6538461538461539,0,0.07203389830508475,4,16,6,6-16-4,23.076923076923077
Saint Joseph's Hawks,Home,0.42592592592592593,7,0,13,9.88888888888889,9,1.1111111111111112,1,0.11029411764705882,7,12,8,8-12-7,29.629629629629626
Saint Louis Billikens,Away,0.7758620689655172,15,0,15,9.275862068965518,9,2.3793103448275863,2,0.15753424657534246,1,6,22,22-6-1,75.86206896551724
Saint Louis Billikens,Home,0.803030303030303,19,1,22,10.333333333333334,10,2.090909090909091,2,0.11480865224625623,1,6,26,26-6-1,78.78787878787878
Saint Mary's (CA) Gaels,Away,0.47619047619047616,9,1,12,10.333333333333332,10,1,1,0.09767441860465116,6,8,7,7-8-6,33.33333333333333
Saint Mary's (CA) Gaels,Home,0.6153846153846154,10,0,17,10.192307692307692,9.5,1.346153846153846,1,0.11326860841423948,8,6,12,12-6-8,46.15384615384615
Saint Peter's Peacocks,Away,0.13157894736842107,1,1,16,11.31578947368421,11,0.5263157894736843,0,0.06289308176100629,1,16,2,2-16-1,10.526315789473683
Saint Peter's Peacocks,Home,0.26315789473684215,5,1,15,11.157894736842104,11,0.631578947368421,1,0.07407407407407407,0,14,5,5-14-0,26.31578947368421
Sam Houston Bearkats,Away,0.2857142857142858,6,1,13,7.678571428571429,7,0.7857142857142858,0,0.07432432432432433,2,19,7,7-19-2,25
Sam Houston Bearkats,Home,0.575,6,1,6,6.85,8,1.4,1.5,0.1346153846153846,1,8,11,11-8-1,55.00000000000001
Samford Bulldogs,Away,0.6785714285714286,13,0,25,10.892857142857142,11,1.5357142857142858,1,0.11466666666666667,6,6,16,16-6-6,57.14285714285714
Samford Bulldogs,Home,0.7758620689655172,14,0,26,12.482758620689655,12,2.2068965517241375,2,0.12981744421906694,7,3,19,19-3-7,65.51724137931035
San Diego St. Aztecs,Away,0.4074074074074074,8,2,28,9.25925925925926,9,1.2222222222222223,1,0.09482758620689655,6,13,8,8-13-6,29.629629629629626
San Diego St. Aztecs,Home,0.64,10,1,25,10.44,10,1.6,2,0.11019283746556474,4,7,14,14-7-4,56.00000000000001
San Diego Toreros,Away,0.1818181818181818,4,0,15,9.454545454545455,9.5,0.45454545454545453,0,0.05319148936170213,4,16,2,2-16-4,9.090909090909092
San Diego Toreros,Home,0.35416666666666663,4,0,16,9.083333333333334,9,0.9166666666666667,0.5,0.07857142857142857,3,14,7,7-14-3,29.166666666666668
San Francisco Dons,Away,0.46,6,1,24,10.08,10,1.16,1,0.09177215189873418,5,11,9,9-11-5,36
San Francisco Dons,Home,0.5681818181818182,10,0,21,11.409090909090908,11.5,1.2272727272727273,1,0.10465116279069768,5,7,10,10-7-5,45.45454545454545
San Jose St. Spartans,Away,0.2962962962962963,5,3,29,11.148148148148149,11,0.6666666666666667,1,0.06666666666666667,6,16,5,5-16-6,18.51851851851852
San Jose St. Spartans,Home,0.5625,11,0,12,10.25,9.5,0.875,1,0.07692307692307693,3,9,12,12-9-3,50
Santa Clara Broncos,Away,0.6875,8,1,31,9.6875,10,1.65625,2,0.12018140589569161,4,8,20,20-8-4,62.5
Santa Clara Broncos,Home,0.7291666666666666,16,0,20,9.916666666666666,9,2,2,0.11455847255369929,3,5,16,16-5-3,66.66666666666666
Seattle U Redhawks,Away,0.5,9,1,23,9.2,8.5,1.2666666666666666,1,0.1130952380952381,4,13,13,13-13-4,43.333333333333336
Seattle U Redhawks,Home,0.6964285714285714,14,1,23,9.571428571428571,10.5,2.3214285714285716,1.5,0.15402843601895735,5,6,17,17-6-5,60.71428571428571
Seton Hall Pirates,Away,0.2608695652173913,3,0,17,9.608695652173914,9,0.5652173913043479,0,0.06806282722513089,0,17,6,6-17-0,26.08695652173913
Seton Hall Pirates,Home,0.35416666666666663,7,0,22,9.125,8.5,0.9583333333333334,0.5,0.08745247148288973,3,14,7,7-14-3,29.166666666666668
Siena Saints,Away,0.36363636363636365,4,0,10,8.045454545454545,8,1.0454545454545454,1,0.0931174089068826,2,13,7,7-13-2,31.818181818181817
Siena Saints,Home,0.54,9,0,19,10.24,10,1.3199999999999998,1,0.11301369863013698,7,8,10,10-8-7,40
South Alabama Jaguars,Away,0.625,16,1,28,7.325,7,2.1,1,0.14634146341463414,8,11,21,21-11-8,52.5
South Alabama Jaguars,Home,0.7291666666666667,13,0,12,6.083333333333333,6,2.7916666666666665,2,0.18457300275482094,3,5,16,16-5-3,66.66666666666666
South Carolina Gamecocks,Away,0.6527777777777778,12,0,22,7.25,7,1.6944444444444444,1.5,0.14628297362110312,1,12,23,23-12-1,63.888888888888886
South Carolina Gamecocks,Home,0.75,16,0,13,7.038461538461538,6.5,1.7307692307692308,1.5,0.12228260869565218,5,4,17,17-4-5,65.38461538461539
South Carolina St. Lady Bulldogs,Away,0.14705882352941174,1,0,4,4.882352941176471,4,1.0588235294117647,0,0.11538461538461539,1,14,2,2-14-1,11.76470588235294
South Carolina St. Lady Bulldogs,Home,0.0588235294117647,1,0,1,3.0588235294117645,3,1.2941176470588236,0,0.15492957746478872,0,16,1,1-16-0,5.88235294117647
South Dakota Coyotes,Away,0.3928571428571429,9,0,15,10.464285714285714,11,1.1785714285714284,1,0.1274131274131274,8,13,7,7-13-8,25
South Dakota Coyotes,Home,0.6799999999999999,10,0,10,8.44,9,2.12,2,0.1531791907514451,2,7,16,16-7-2,64
South Dakota St. Jackrabbits,Away,0.7833333333333333,17,0,14,8.3,7.5,1.8333333333333335,1.5,0.13819095477386933,5,4,21,21-4-5,70
South Dakota St. Jackrabbits,Home,0.8571428571428571,17,0,19,7.5,7,2.1428571428571432,2,0.1431980906921241,6,1,21,21-1-6,75
South Fla. Bulls,Away,0.65,9,1,29,10,9,1.25,1,0.09433962264150944,2,6,12,12-6-2,60
South Fla. Bulls,Home,0.6724137931034483,12,1,22,6.241379310344827,6,1.4482758620689655,1,0.08731808731808732,3,8,18,18-8-3,62.06896551724138
